Namespace(compiler='RmtIlpCompiler-020', compiler_file='/data1/hun/sketch_home/switch_compiler/mapper/config/comp00.txt', compiler_mipstartFile=None, compiler_objectiveStr='maximumStage', compiler_outputFileName=None, compiler_relativeGap=0.08, egress_only=False, ingress_and_egress=False, log_directory='/data1/hun/sketch_home/parallel_run_script/jose/SketchLib/', log_level='DEBUG', objective='maximumStage', output='/data1/hun/sketch_home/result_resource/SketchLib/jose/04_RHHH/maximumStage/p414_original_rhhh_simple_row_05_level_12.txt', picture_prefix=None, preprocessor='RmtPreprocess', preprocessor_file='/data1/hun/sketch_home/switch_compiler/mapper/config/prep00.txt', program='/data1/hun/sketch_home/p4_repo/p414/open/sketches/SketchLib/04_RHHH/p414_original_rhhh_simple_row_05_level_12/p414_original_rhhh_simple_row_05_level_12.p4', run=None, switch='RmtTofino45', switch_file='/data1/hun/sketch_home/switch_compiler/mapper/config/switch00.txt')
logFile: /data1/hun/sketch_home/parallel_run_script/jose/SketchLib/RmtIlpCompiler-020_p414_original_rhhh_simple_row_05_level_12.p4_RmtTofino45_compiler_objectiveStr=maximumStage_compiler_relativeGap=0.08.log
Logging level is 10
('import from hun p4_hlir', '/home/hnamkung/hun_p4-hlir/p4_hlir/__init__.pyc')
parsing successful
semantic checking successful
Header type standard_metadata_t not byte-aligned, adding padding
Header type md_t not byte-aligned, adding padding
                     tablename   T    #M-E  M-W                 A-W
                          sketching_3_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_3_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_3_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_3_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_3_5_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_4_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_4_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_4_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_4_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_4_5_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_4_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_4_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_4_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_4_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_4_5_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_5_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_5_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_5_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_5_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_5_5_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_5_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_5_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_5_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_5_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_5_5_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_6_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_6_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_6_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_6_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_6_5_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_6_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_6_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_6_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_6_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_6_5_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_7_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_7_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_7_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_7_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_7_5_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_7_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_7_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_7_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_7_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_7_5_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_8_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_8_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_8_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_8_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_8_5_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_8_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_8_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_8_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_8_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_8_5_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_9_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_9_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_9_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_9_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_9_5_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_9_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_9_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_9_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_9_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_9_5_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                               res_10_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                               res_10_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                               res_10_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                               res_10_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                               res_10_5_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                         sketching_10_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                         sketching_10_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                         sketching_10_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                         sketching_10_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
